id_cliente,edad,segmento_cliente,ciudad,canal_adquisicion,cliente_premium,uso_cupon,visitas_sitio,tiempo_sitio_min,compras_realizadas,ticket_promedio,monto_total,devoluciones,resena_score,dias_desde_ultima_compra,tasa_conversion
1249,39,Premium,Puerto Montt,Orgánico,No,Sí,36,25.24,12,41694.1,472307.63,1,4.3,7,0.333
1250,34,Premium,Rancagua,Google Ads,No,Sí,40,24.28,9,46498.07,404564.25,0,4.2,15,0.225
1251,59,Oro,Antofagasta,Orgánico,No,No,34,18.79,7,37846.38,260373.76,2,4.0,38,0.206
1252,60,Bronce,Puerto Montt,Google Ads,No,Sí,11,3.88,5,30854.24,124305.69,1,3.6,28,0.455
1253,70,Oro,Valparaíso,Instagram,No,Sí,33,25.6,11,46536.15,515871.51,0,4.3,22,0.333
1254,61,Oro,Antofagasta,Referido,Sí,Sí,41,20.76,10,59746.54,607533.22,0,4.6,15,0.244
1255,39,Plata,Temuco,Referido,Sí,Sí,33,19.17,8,50232.63,417926.51,0,3.6,35,0.242
1256,56,Plata,La Serena,Instagram,No,No,23,14.11,4,29129.05,92031.55,0,3.9,49,0.174
1257,22,Bronce,La Serena,Google Ads,No,Sí,13,1.0,0,14358.65,0.0,0,4.1,37,0.0
1258,48,Premium,Santiago,Orgánico,No,Sí,31,18.78,8,46731.31,377879.01,2,4.2,9,0.258
1259,51,Bronce,Concepción,Orgánico,No,No,23,1.0,2,12350.29,16242.83,0,3.5,46,0.087
1260,43,Plata,Valparaíso,Orgánico,No,No,17,14.93,6,21924.44,141503.4,1,4.7,26,0.353
1261,51,Bronce,La Serena,Orgánico,No,No,27,7.99,5,10773.5,50619.66,1,3.8,30,0.185
1262,61,Bronce,Temuco,Instagram,Sí,No,29,21.48,10,31643.15,328840.45,1,4.0,32,0.345
1263,41,Plata,Valparaíso,Orgánico,No,No,26,10.94,4,9473.83,38065.97,1,4.5,30,0.154
1264,57,Plata,Rancagua,Orgánico,No,Sí,21,11.84,3,21246.59,63533.11,0,4.1,64,0.143
1265,36,Plata,Puerto Montt,Email,No,Sí,29,20.64,5,22064.63,107041.81,0,4.8,63,0.172
1266,58,Oro,Puerto Montt,Google Ads,No,Sí,32,19.58,7,35922.06,263570.33,0,4.4,0,0.219
1267,56,Oro,La Serena,Orgánico,No,No,37,26.75,10,34239.71,344129.14,1,4.4,12,0.27
1268,19,Premium,La Serena,Orgánico,No,No,42,21.86,9,56383.05,497392.21,0,4.3,7,0.214
1269,39,Bronce,Santiago,Instagram,Sí,Sí,23,15.62,7,28904.41,191374.78,0,4.0,6,0.304
1270,22,Oro,Concepción,Google Ads,No,No,31,15.36,10,37558.35,394182.32,1,3.8,35,0.323
1271,26,Oro,Valparaíso,Instagram,No,No,43,24.67,8,43346.92,351617.1,1,4.4,31,0.186
1272,53,Plata,Rancagua,Email,No,Sí,22,10.88,2,31618.47,80147.71,0,4.1,37,0.091
1273,21,Oro,Concepción,Referido,No,No,36,22.31,8,49377.21,388408.85,2,4.0,43,0.222
1274,52,Premium,Santiago,Instagram,Sí,No,54,34.11,11,61833.01,680447.46,1,4.2,0,0.204
1275,58,Bronce,Antofagasta,Orgánico,Sí,Sí,21,12.48,2,41073.06,76445.92,0,3.9,40,0.095
1276,49,Bronce,Rancagua,Orgánico,No,No,17,12.1,6,22566.35,160799.59,2,4.9,41,0.353
1277,61,Bronce,Valparaíso,Google Ads,No,No,19,14.61,8,4848.97,23336.68,1,4.0,23,0.421
1278,34,Bronce,La Serena,Orgánico,Sí,No,27,14.15,8,23550.33,184404.8,0,4.7,4,0.296
1279,70,Plata,Puerto Montt,Orgánico,Sí,No,29,14.8,4,44198.6,201302.47,0,4.0,43,0.138
1280,47,Premium,La Serena,Email,No,No,28,20.15,10,23547.61,225956.86,0,4.3,10,0.357
1281,64,Plata,Santiago,Orgánico,No,No,28,12.17,3,26792.31,95294.81,0,4.0,33,0.107
1282,47,Plata,Puerto Montt,Referido,No,No,33,11.22,4,31044.83,139657.13,1,4.5,16,0.121
1283,25,Premium,Valparaíso,Instagram,Sí,No,56,29.48,11,64039.37,711948.69,2,4.0,23,0.196
1284,35,Bronce,Puerto Montt,Google Ads,Sí,Sí,22,19.27,7,25606.68,162187.98,1,,43,0.318
1285,59,Oro,La Serena,Email,No,Sí,32,17.15,10,37508.27,378451.23,0,4.1,13,0.312
1286,25,Plata,Rancagua,Orgánico,Sí,No,39,23.73,7,45528.69,314284.89,2,4.5,3,0.179
1287,46,Plata,La Serena,Google Ads,No,No,30,3.36,6,16795.22,104379.62,0,3.5,6,0.2
1288,44,Plata,Puerto Montt,Instagram,No,No,23,14.4,6,24297.25,152638.43,1,4.4,30,0.261
1289,25,Oro,La Serena,Orgánico,No,No,29,15.72,7,25008.53,177828.99,1,4.1,6,0.241
1290,30,Oro,Puerto Montt,Orgánico,No,Sí,39,18.3,4,42423.8,156063.16,1,3.3,13,0.103
1291,66,Plata,Puerto Montt,Orgánico,No,Sí,24,20.95,5,31345.55,127802.87,0,3.8,21,0.208
1292,65,Bronce,Temuco,Referido,Sí,No,30,16.64,9,32416.4,294212.02,0,5.0,21,0.3
1293,41,Premium,Antofagasta,Instagram,Sí,No,53,27.46,8,57682.65,459728.52,0,4.0,24,0.151
1294,64,Bronce,Antofagasta,Google Ads,No,No,25,15.16,8,4485.38,24347.63,0,3.9,42,0.32
1295,41,Bronce,Puerto Montt,Orgánico,No,No,16,11.96,0,18219.31,0.0,0,3.3,57,0.0
1296,24,Plata,La Serena,Referido,No,Sí,15,14.74,6,24115.33,133944.04,0,4.0,69,0.4
1297,18,Plata,Puerto Montt,Referido,No,No,27,19.64,6,22864.05,131619.08,0,,7,0.222
1298,38,Bronce,Antofagasta,Orgánico,Sí,Sí,20,14.01,5,30740.71,145247.05,1,4.2,46,0.25
1299,50,Bronce,La Serena,Email,Sí,Sí,9,12.72,8,29742.66,205589.22,2,4.2,40,0.889
1300,34,Premium,Santiago,Google Ads,No,No,39,17.28,9,54817.28,488457.0,0,4.2,0,0.231
1301,36,Plata,Santiago,Orgánico,Sí,No,44,21.17,7,36529.83,263759.89,0,4.1,36,0.159
1302,68,Plata,Valparaíso,Google Ads,No,No,21,13.5,2,20377.94,30550.15,0,3.9,77,0.095
1303,60,Oro,Rancagua,Google Ads,No,Sí,38,26.24,6,38355.91,227198.43,1,4.0,33,0.158
1304,55,Plata,Rancagua,Instagram,No,Sí,28,18.59,5,37121.73,199994.67,2,3.3,35,0.179
1305,21,Premium,Temuco,Instagram,Sí,No,58,40.74,15,51817.44,760164.93,1,5.0,0,0.259
1306,41,Oro,Rancagua,Instagram,No,No,26,17.98,5,26121.59,119663.04,1,3.5,24,0.192
1307,29,Oro,La Serena,Orgánico,No,Sí,24,11.97,3,31249.54,101565.14,0,4.5,44,0.125
1308,44,Plata,Rancagua,Referido,No,No,26,14.38,3,26523.24,73493.65,1,3.0,52,0.115
1309,41,Bronce,Rancagua,Instagram,No,Sí,14,11.08,5,10573.11,35076.79,0,3.8,7,0.357
1310,68,Bronce,Rancagua,Orgánico,No,No,22,13.28,5,14562.66,80880.81,0,4.1,35,0.227
1311,53,Bronce,Temuco,Orgánico,No,Sí,18,10.88,7,23478.86,173767.29,0,4.3,33,0.389
1312,57,Plata,Antofagasta,Orgánico,No,Sí,24,14.24,5,30262.41,147951.98,0,3.9,49,0.208
1313,55,Bronce,Antofagasta,Google Ads,No,No,26,17.91,7,13925.64,108495.93,2,4.7,9,0.269
1314,58,Bronce,Antofagasta,Instagram,No,Sí,19,16.5,5,32563.49,152448.51,1,3.3,32,0.263
1315,24,Bronce,La Serena,Instagram,No,No,27,13.1,4,15661.3,108974.45,0,4.3,32,0.148
1316,33,Plata,Rancagua,Email,No,Sí,21,10.42,6,33365.06,201099.04,0,3.7,38,0.286
1317,65,Plata,Rancagua,Orgánico,Sí,No,33,20.52,5,45296.78,222808.24,1,3.7,7,0.152
1318,36,Oro,Antofagasta,Google Ads,No,No,26,7.0,2,38186.86,62537.1,1,4.4,72,0.077
1319,48,Oro,Concepción,Instagram,No,No,128,37.8,3,50839.29,684018.0,0,3.2,72,0.094
1320,52,Oro,Puerto Montt,Email,Sí,Sí,42,22.51,10,57838.0,573790.72,1,4.8,0,0.238
1321,54,Bronce,Rancagua,Orgánico,No,Sí,28,15.09,5,15973.84,79111.92,1,5.0,29,0.179
1322,47,Bronce,,Instagram,No,No,14,14.47,4,16972.88,63326.4,1,3.7,21,0.286
1323,63,Oro,Antofagasta,Instagram,No,No,33,16.67,8,30159.32,265992.54,1,3.5,18,0.242
1324,39,Oro,Puerto Montt,Orgánico,No,No,38,18.04,7,30911.52,234632.18,2,,53,0.184
1325,35,Bronce,Temuco,Referido,No,No,22,17.94,5,20087.99,102467.48,1,3.2,33,0.227
1326,54,Bronce,Valparaíso,Orgánico,No,Sí,9,12.95,5,13411.22,52960.88,0,3.7,48,0.556
1327,36,Plata,Temuco,Orgánico,No,No,23,6.06,2,32235.38,77961.01,1,3.3,69,0.087
1328,47,Plata,La Serena,Orgánico,No,No,34,23.41,10,31633.75,332563.87,1,3.9,31,0.294
1329,25,Bronce,Valparaíso,Orgánico,Sí,No,26,20.91,7,26693.95,180858.33,1,3.8,13,0.269
1330,68,Bronce,Antofagasta,Instagram,No,Sí,17,6.05,4,24541.41,102195.56,1,3.3,37,0.235
1331,32,Premium,Puerto Montt,Instagram,No,Sí,37,20.13,6,42743.81,265788.72,1,,21,0.162
1332,34,Oro,Puerto Montt,Instagram,Sí,Sí,42,23.05,4,59906.35,259060.96,1,4.0,26,0.095
1333,45,Bronce,Concepción,Orgánico,No,Sí,19,5.75,7,26157.46,208859.58,2,3.6,37,0.368
1334,65,Plata,Antofagasta,Google Ads,Sí,Sí,26,24.87,9,42719.27,388714.05,0,4.1,24,0.346
1335,30,Plata,Concepción,Orgánico,No,Sí,31,17.95,5,39835.39,204389.79,0,3.9,59,0.161
1336,60,Plata,La Serena,Orgánico,No,No,23,18.46,5,21188.09,115247.38,2,2.3,44,0.217
1337,49,Bronce,Antofagasta,Google Ads,No,No,20,18.42,5,21859.18,112035.71,0,4.7,74,0.25
1338,57,Plata,Puerto Montt,Google Ads,No,No,30,22.54,4,30542.95,141660.16,1,4.1,7,0.133
1339,39,Plata,Rancagua,Google Ads,No,No,25,21.78,7,41037.44,277803.24,1,3.3,30,0.28
1340,36,Oro,Valparaíso,Instagram,Sí,No,44,27.32,10,51518.49,513331.85,1,4.5,0,0.227
1341,64,Oro,,Orgánico,No,No,100,42.02,3,35463.24,486294.52,0,4.0,33,0.12
1342,62,Plata,Valparaíso,Instagram,No,No,25,12.08,7,39453.9,275299.28,1,4.1,17,0.28
1343,46,Premium,Valparaíso,Instagram,No,Sí,32,12.02,5,52691.69,276193.01,1,5.0,8,0.156
1344,39,Oro,Concepción,Referido,No,Sí,27,13.07,5,46234.81,220414.45,0,4.1,19,0.185
1345,51,Bronce,La Serena,Orgánico,No,No,18,16.94,2,14621.25,26321.41,0,3.8,39,0.111
1346,52,Oro,Puerto Montt,Instagram,No,Sí,27,18.46,6,31440.91,192996.84,1,4.2,87,0.222
1347,23,Bronce,,Referido,No,Sí,18,11.35,2,18783.62,42588.64,0,3.8,38,0.111
1348,69,Bronce,Valparaíso,Google Ads,No,Sí,8,13.66,2,14470.93,35864.7,0,2.9,66,0.25
1349,40,Bronce,Temuco,Email,No,No,22,16.14,4,28940.93,111829.08,0,4.3,43,0.182
1350,68,Oro,Puerto Montt,Google Ads,No,Sí,26,20.54,7,39872.49,269666.88,0,3.7,17,0.269
1351,58,Plata,Puerto Montt,Instagram,No,Sí,21,21.63,6,30124.96,173459.54,0,3.1,15,0.286
1352,62,Bronce,Concepción,Orgánico,No,Sí,20,13.83,6,17593.97,107481.34,0,3.8,33,0.3
1353,27,Oro,Santiago,Email,No,Sí,20,11.02,6,33353.84,210930.7,0,4.5,19,0.3
1354,68,Premium,Valparaíso,Instagram,No,Sí,41,13.38,7,60346.03,422104.0,0,3.8,34,0.171
1355,45,Oro,Rancagua,Google Ads,No,No,32,20.71,5,41355.5,208761.61,0,3.6,45,0.156
1356,54,Bronce,Valparaíso,Google Ads,No,No,13,5.85,3,23116.53,72962.56,0,3.2,92,0.231
1357,42,Bronce,Temuco,Orgánico,No,No,11,2.62,2,23154.38,51236.82,0,3.8,40,0.182
1358,20,Plata,Antofagasta,Instagram,No,No,28,15.21,6,20456.09,135354.29,0,3.3,67,0.214
1359,43,Bronce,Valparaíso ,Google Ads,No,No,22,12.6,5,18476.49,104087.22,0,3.3,52,0.227
1360,51,Premium,Concepción,Referido,Sí,No,47,28.48,9,49260.43,447444.05,0,4.6,24,0.191
1361,58,Oro,Valparaíso,Instagram,No,No,41,25.56,9,38314.15,351962.68,3,3.7,32,0.22
1362,23,Oro,Temuco,Google Ads,No,No,21,11.75,5,26740.04,139603.24,0,3.7,52,0.238
1363,34,Oro,Antofagasta,Referido,Sí,Sí,43,27.02,11,46379.35,507058.01,0,4.4,15,0.256
1364,64,Bronce,Puerto Montt,Referido,No,No,12,13.58,3,18302.2,55276.56,0,2.1,66,0.25
1365,59,Plata,Concepción,Instagram,No,No,21,10.66,6,25782.47,153919.49,1,3.0,27,0.286
1366,41,Plata,Antofagasta,Google Ads,No,Sí,30,14.09,7,30942.01,213408.08,0,4.3,40,0.233
1367,56,Bronce,La Serena,Email,No,Sí,26,14.75,6,11098.45,59051.46,0,3.8,30,0.231
1368,31,Plata,La Serena,Instagram,No,No,26,18.04,5,30824.4,144225.95,0,4.7,37,0.192
1369,36,Plata,La Serena,Orgánico,No,Sí,31,21.24,5,33119.24,152565.8,0,4.0,45,0.161
1370,29,Bronce,Concepción,Google Ads,No,No,18,8.93,6,14045.23,74006.44,0,4.6,55,0.333
1371,45,Plata,Santiago,Instagram,No,No,28,20.26,6,26885.44,150664.12,1,3.5,13,0.214
1372,58,Bronce,Concepción,Orgánico,No,No,20,16.41,2,14918.26,9194.41,0,4.3,69,0.1
1373,48,Oro,Temuco,Email,Sí,No,32,28.29,9,54429.11,486265.51,1,4.5,1,0.281
1374,54,Bronce,Rancagua,Orgánico,No,Sí,20,13.3,7,28224.85,200999.18,0,3.4,38,0.35
1375,57,Bronce,Valparaíso,Google Ads,No,No,29,20.8,6,16771.79,92925.85,0,3.7,56,0.207
1376,66,Plata,Antofagasta,Google Ads,No,No,20,,6,18434.49,94247.53,1,4.6,21,0.3
1377,53,Oro,Concepción,Instagram,Sí,No,43,15.83,8,56706.35,440588.47,1,3.3,35,0.186
1378,46,Premium,Concepción,Email,No,No,23,9.97,4,39163.79,178555.25,0,2.7,27,0.174
1379,56,Plata,La Serena,Orgánico,Sí,Sí,37,24.03,9,42959.03,379450.56,0,5.0,0,0.243
1380,46,Bronce,Santiago,Instagram,No,Sí,22,15.97,3,14841.27,51300.95,1,3.8,22,0.136
1381,50,Bronce,Rancagua,Referido,Sí,No,37,24.6,7,32330.69,222429.98,0,4.4,16,0.189
1382,35,Plata,Puerto Montt,Email,No,No,40,32.18,10,28195.53,267496.66,2,3.2,31,0.25
1383,59,Bronce,Rancagua,Google Ads,No,No,17,18.2,6,18298.91,98921.85,0,2.8,81,0.353
1384,68,Bronce,Puerto Montt,Email,No,Sí,27,21.33,3,18555.07,59353.39,1,3.3,49,0.111
1385,32,Oro,Antofagasta,Referido,No,Sí,23,13.96,2,36975.23,56375.45,0,2.7,44,0.087
1386,24,Premium,Concepción,Orgánico,No,Sí,44,19.68,10,48111.68,467503.78,0,3.6,41,0.227
1387,50,Oro,Antofagasta,Instagram,Sí,Sí,43,28.13,8,59367.44,493865.45,1,4.7,0,0.186
1388,54,Oro,Santiago,Instagram,No,No,22,7.85,6,48934.53,279529.7,1,3.9,15,0.273
1389,59,Plata,Valparaíso,Google Ads,No,No,24,15.31,7,29529.83,216975.59,0,3.7,52,0.292
1390,21,Bronce,Puerto Montt,Orgánico,No,Sí,23,6.59,5,17376.96,71928.38,1,3.6,60,0.217
1391,58,Plata,Rancagua,Instagram,Sí,No,26,18.77,9,47919.93,432936.86,2,3.8,15,0.346
1392,44,Premium,La Serena,Referido,No,Sí,32,23.61,4,43186.16,167576.35,1,3.7,17,0.125
1393,70,Plata,Concepción,Email,No,No,26,8.49,8,30440.3,226798.47,1,4.2,43,0.308
1394,26,Plata,Valparaíso,Email,No,No,30,7.45,4,24063.01,97204.67,0,3.7,48,0.133
1395,48,Oro,Rancagua,Orgánico,No,No,31,15.15,6,20747.49,121305.53,0,4.5,32,0.194
1396,67,Plata,Concepción,Google Ads,No,No,25,13.19,6,31524.13,200547.98,1,3.7,42,0.24
1397,58,Premium,La Serena,Orgánico,No,No,39,18.6,8,46493.36,378443.57,0,,23,0.205
1398,56,Bronce,La Serena,Orgánico,No,No,15,7.33,5,19173.49,84460.71,1,4.4,42,0.333
1399,19,Bronce,Rancagua,Referido,No,Sí,14,21.9,4,7722.55,56963.27,0,3.6,35,0.286
1400,60,Plata,Concepción,Email,No,No,20,20.74,7,29426.97,205994.9,0,3.7,55,0.35
1401,34,Oro,Rancagua,Google Ads,Sí,No,39,26.99,10,55623.43,536784.6,0,4.3,8,0.256
1402,44,Plata,,Google Ads,No,Sí,25,20.06,5,34281.16,185310.14,0,3.3,62,0.2
1403,61,Plata,Temuco,Instagram,No,Sí,35,25.17,8,30392.86,241212.12,3,4.3,9,0.229
1404,60,Bronce,Concepción,Instagram,No,No,9,2.27,1,6768.55,0.0,0,4.2,61,0.111
1405,50,Plata,La Serena,Instagram,No,No,28,13.97,6,33913.25,206808.62,1,4.0,14,0.214
1406,43,Bronce,Temuco,Orgánico,No,No,6,5.26,2,17012.94,26795.8,0,3.1,62,0.333
1407,24,Bronce,Puerto Montt,Orgánico,No,No,8,3.28,2,9518.67,30584.18,0,2.9,74,0.25
1408,33,Oro,Concepción,Orgánico,No,Sí,28,10.15,4,43989.62,175335.91,0,4.0,55,0.143
1409,32,Oro,La Serena,Google Ads,Sí,Sí,42,26.63,9,54040.8,492040.9,1,3.9,13,0.214
1410,20,Oro,La Serena,Google Ads,No,Sí,32,17.97,6,31593.6,212176.47,0,3.0,25,0.188
1411,63,Premium,Antofagasta,EMAIL ,No,No,40,26.91,12,68876.31,803850.72,1,3.8,5,0.3
1412,41,Premium,Valparaíso,Instagram,Sí,Sí,51,28.95,12,51439.57,593375.04,0,4.6,0,0.235
1413,34,Plata,Antofagasta,Instagram,Sí,No,37,29.66,7,51158.22,355387.4,0,4.5,30,0.189
1414,47,Bronce,Concepción,Orgánico,Sí,No,38,24.07,6,17641.03,114044.37,0,4.4,26,0.158
1415,46,Premium,Temuco,Google Ads,No,Sí,39,25.95,8,53091.74,438183.53,0,3.9,56,0.205
1416,70,Premium,Temuco,Referido,Sí,No,47,31.31,9,55096.86,503742.29,2,4.4,9,0.191
1417,42,Plata,Antofagasta,Google Ads,No,No,23,,5,20573.27,101286.34,0,4.1,38,0.217
1418,23,Premium,Concepción,Orgánico,No,No,31,20.42,4,43053.03,169387.66,0,3.6,12,0.129
1419,43,Bronce,Valparaíso,Email,No,Sí,19,9.43,5,14052.11,83225.27,2,4.6,23,0.263
1420,63,Plata,Antofagasta,Instagram,Sí,No,34,18.98,7,32680.08,250417.94,2,4.4,0,0.206
1421,20,Premium,Puerto Montt,Orgánico,No,No,35,19.37,6,56548.69,340948.6,0,3.7,15,0.171
1422,55,Plata,Santiago,Email,No,No,25,18.95,6,25878.34,150829.41,0,3.3,67,0.24
1423,62,Oro,Temuco,Referido,No,No,28,11.57,4,32565.85,126234.02,0,2.7,51,0.143
1424,40,Plata,Rancagua,Email,No,No,27,12.78,4,35298.14,149636.43,0,3.8,24,0.148
1425,36,Bronce,Santiago,Email,No,Sí,19,14.73,6,10589.03,56424.97,0,4.3,42,0.316
1426,32,Premium,La Serena,Instagram,No,No,35,22.11,7,49310.97,337706.98,1,4.5,18,0.2
1427,35,Premium,Concepción,Instagram,No,No,33,21.72,5,41057.02,216530.45,0,4.7,7,0.152
1428,37,Oro,Temuco,Referido,Sí,No,30,19.34,7,53823.3,373056.15,0,4.8,17,0.233
1429,45,Bronce,Rancagua,Email,No,Sí,21,13.83,6,9754.69,44464.27,2,3.3,58,0.286
1430,45,Oro,La Serena,Email,No,Sí,37,19.47,8,48085.25,373364.72,0,4.7,23,0.216
1431,61,Oro,Antofagasta,Orgánico,No,No,26,19.83,5,35771.84,180151.71,0,3.7,43,0.192
1432,23,Bronce,Valparaíso,Google Ads,No,No,18,11.14,1,21788.92,28366.68,0,4.2,42,0.056
1433,31,Premium,Santiago,Email,No,No,33,13.63,2,41759.0,94208.76,1,4.1,36,0.061
1434,69,Premium,Antofagasta,Orgánico,No,No,33,19.73,6,36256.95,223847.62,2,3.7,17,0.182
1435,32,Bronce,Puerto Montt,Google Ads,No,Sí,22,15.66,5,31872.72,159990.07,0,2.6,49,0.227
1436,36,Bronce,Valparaíso,Google Ads,No,No,22,7.57,7,21726.66,158128.51,0,3.6,42,0.318
1437,50,Plata,Antofagasta,Instagram,No,No,20,10.88,4,30040.92,120767.39,0,2.4,60,0.2
1438,21,Bronce,Puerto Montt,Orgánico,No,No,18,6.13,2,19942.99,56912.37,0,3.9,43,0.111
1439,58,Bronce,Valparaíso,Orgánico,No,No,12,18.03,8,27962.64,212263.43,1,3.7,29,0.667
1440,24,Plata,Santiago,Instagram,No,Sí,31,24.21,6,29998.83,181423.66,0,3.3,41,0.194
1441,58,Bronce,Antofagasta,Google Ads,No,No,25,17.87,7,19546.5,129251.63,1,3.6,38,0.28
1442,42,Plata,Temuco,Orgánico,No,No,29,23.34,9,32920.93,296630.09,0,3.3,48,0.31
1443,61,Plata,Santiago,Google Ads,No,Sí,34,23.57,8,13983.29,114841.5,0,3.9,9,0.235
1444,33,Bronce,Concepción,Referido,No,No,16,7.01,0,22805.81,5017.74,0,3.7,55,0.0
1445,56,Plata,Valparaíso,Orgánico,No,No,20,13.75,4,9241.12,9576.71,2,3.8,8,0.2
1446,68,Bronce,Temuco,Orgánico,No,No,18,13.25,3,9165.05,26369.84,0,4.2,78,0.167
1447,29,Oro,La Serena,Google Ads,Sí,No,41,31.66,10,40368.56,416268.58,0,4.8,0,0.244
1448,37,Bronce,Concepción,Orgánico,Sí,Sí,26,21.37,4,33043.38,127008.02,3,2.9,65,0.154
1449,42,Plata,Valparaíso,Orgánico,Sí,Sí,32,19.57,9,36362.73,337620.91,2,4.6,12,0.281
1450,53,Bronce,Concepción,Instagram,Sí,No,37,16.79,6,41802.74,237079.45,0,3.9,34,0.162
1451,38,Plata,Santiago,Referido,No,No,35,12.31,5,22654.11,97227.14,1,3.8,52,0.143
1452,53,Bronce,Puerto Montt,Google Ads,No,Sí,15,13.44,1,21969.08,4341.11,0,3.5,59,0.067
1453,30,Oro,Santiago,Instagram,No,Sí,30,26.03,8,25324.76,178762.29,0,3.7,42,0.267
1454,32,Plata,santiago,Google Ads,No,Sí,24,14.38,7,29284.79,195718.03,0,4.3,16,0.292
1455,63,Plata,Santiago,Orgánico,No,Sí,25,13.55,5,38954.89,205498.75,1,4.1,25,0.2
1456,18,Bronce,Temuco,Referido,No,No,24,17.13,5,28063.91,112539.3,0,3.5,56,0.208
1457,40,Plata,Santiago,Orgánico,No,No,20,13.12,7,31960.55,239102.41,0,3.9,33,0.35
1458,40,Bronce,Antofagasta,Google Ads,No,Sí,22,18.39,2,19611.8,33102.69,0,3.7,62,0.091
1459,30,Bronce,Puerto Montt,Email,Sí,Sí,28,19.28,5,25751.73,109208.23,0,4.3,27,0.179
1460,25,Premium,Valparaíso,Orgánico,Sí,No,40,25.47,8,54352.83,423761.39,1,4.4,0,0.2
1461,48,Plata,La Serena,Google Ads,Sí,No,33,18.82,8,28880.11,221998.34,0,4.4,0,0.242
1462,46,Oro,Puerto Montt,Orgánico,No,No,33,13.72,5,39996.97,208329.02,0,3.8,29,0.152
1463,60,Plata,Valparaíso,Email,No,No,27,20.81,7,31747.78,195547.96,1,4.1,31,0.259
1464,54,Bronce,La Serena,Instagram,No,No,10,5.76,3,22946.64,92740.29,0,3.1,51,0.3
1465,54,Plata,Antofagasta,Email,No,No,22,18.16,10,8897.68,73409.6,2,,0,0.455
1466,59,Premium,Santiago,Instagram,No,No,41,34.3,9,45668.47,421152.8,1,5.0,0,0.22
1467,21,Plata,Concepción,Orgánico,No,Sí,19,19.44,6,14145.39,91392.42,1,3.0,43,0.316
1468,36,Bronce,Rancagua,Google Ads,Sí,No,27,16.78,7,39553.77,302201.35,0,4.6,1,0.259
1469,32,Premium,La Serena,Email,No,No,34,23.77,9,46966.8,435338.8,1,4.0,31,0.265
1470,62,Bronce,La Serena,Instagram,No,Sí,24,20.14,4,10713.03,51665.08,0,4.0,40,0.167
1471,66,Plata,Temuco,Google Ads,No,Sí,32,14.59,5,18709.07,98759.11,1,4.0,6,0.156
1472,60,Plata,Concepción,Google Ads,No,No,27,22.27,5,24159.31,133596.51,0,4.1,42,0.185
1473,57,Plata,Antofagasta,Email,No,Sí,15,7.02,3,32041.13,92875.98,1,4.7,34,0.2
1474,34,Bronce,Valparaíso,Google Ads,No,No,17,7.25,3,10788.47,48092.59,0,3.5,48,0.176
1475,38,Bronce,Antofagasta,Email,No,Sí,14,10.67,2,33486.47,73390.29,1,3.2,42,0.143
1476,41,Plata,Valparaíso,Google Ads,No,No,19,14.9,2,20075.29,31693.16,0,3.9,51,0.105
1477,29,Bronce,La Serena,Google Ads,No,No,25,14.85,2,21428.49,34586.31,0,3.8,55,0.08
1478,18,Bronce,Santiago,Email,Sí,Sí,38,17.39,9,37242.89,335275.58,2,4.3,0,0.237
1479,23,Bronce,Santiago,Google Ads,No,No,22,17.75,3,9557.44,13269.61,2,3.4,79,0.136
1480,29,Plata,Antofagasta,Orgánico,No,No,25,10.62,5,23899.39,119752.03,0,4.4,39,0.2
1481,28,Bronce,Concepción,Google Ads,No,No,7,17.03,3,16414.97,57943.65,1,3.4,35,0.429
1482,35,Plata,Santiago,Instagram,No,No,29,16.61,5,24345.2,135483.47,0,3.6,40,0.172
1483,35,Plata,Temuco,Orgánico,No,No,18,17.01,7,21594.28,157835.26,0,3.9,25,0.389
1484,29,Oro,Puerto Montt,Orgánico,Sí,No,43,32.98,9,41972.85,392587.48,0,4.5,2,0.209
1485,56,Bronce,Antofagasta,Orgánico,No,No,12,3.68,5,21884.98,111374.37,2,4.1,27,0.417
1486,56,Bronce,Temuco,Google Ads,Sí,Sí,14,12.51,6,42169.86,247023.21,1,4.3,38,0.429
1487,26,Oro,La Serena,Referido,No,No,36,24.47,10,20448.73,198584.08,1,4.1,0,0.278
1488,51,Bronce,Puerto Montt,Google Ads,No,No,21,12.75,4,20212.06,87699.93,0,3.1,43,0.19
1489,32,Bronce,Temuco,Email,No,No,12,5.44,2,14483.93,40865.78,1,2.4,46,0.167
1490,51,Bronce,Rancagua,Referido,No,No,18,14.44,1,22167.75,8865.18,0,3.7,60,0.056
1491,54,Plata,Valparaíso,Email,No,No,17,18.87,4,34885.63,133775.9,0,4.6,33,0.235
1492,25,Premium,Puerto Montt,Email,No,Sí,36,26.08,9,40606.97,394324.21,1,4.1,0,0.25
1493,36,Plata,Santiago,Orgánico,No,Sí,25,10.45,6,28540.2,177073.08,1,4.2,3,0.24
1494,29,Bronce,Santiago,Orgánico,No,No,15,22.49,6,27802.27,163819.62,2,3.3,60,0.4
1495,29,Plata,Rancagua,Referido,No,No,25,12.1,4,35929.44,128074.02,0,3.3,29,0.16
1496,44,Premium,Temuco,Email,No,No,36,21.77,8,40967.61,312810.22,0,4.8,0,0.222
1497,53,Premium,La Serena,Referido,No,No,35,24.94,7,50656.32,358656.89,1,,18,0.2
1498,70,Bronce,Rancagua,Referido,No,Sí,15,12.36,5,20510.21,119997.34,1,3.9,25,0.333
